Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64632976,04/12/2025 11:45:00 PM,,MANHATTAN,990140.0,201569.0,Traffic Signal Condition,Controller,DOT,-73.97875164371303,40.71993510515809,04/12/2025 11:28:00 PM,Department of Transportation,,10002.0,,,,COLUMBIA STREET,EAST HOUSTON STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633905,04/12/2025 11:45:00 PM,,MANHATTAN,990140.0,201569.0,Traffic Signal Condition,Controller,DOT,-73.97875164371303,40.71993510515809,04/12/2025 10:20:00 PM,Department of Transportation,,10002.0,,,,COLUMBIA STREET,EAST HOUSTON STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627728,04/13/2025 12:00:00 AM,,QUEENS,1030387.0,200230.0,Traffic Signal Condition,Controller,DOT,-73.83356872719871,40.71614153172501,04/12/2025 11:17:00 PM,Department of Transportation,,11375.0,,,,QUEENS BOULEVARD,77 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633172,04/13/2025 12:00:00 AM,,QUEENS,1030387.0,200230.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.83356872719871,40.71614153172501,04/12/2025 11:26:00 PM,Department of Transportation,,11375.0,,,,QUEENS BOULEVARD,77 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633955,04/13/2025 12:00:00 AM,,QUEENS,1030387.0,200230.0,Traffic Signal Condition,Controller,DOT,-73.83356872719871,40.71614153172501,04/12/2025 08:50:00 PM,Department of Transportation,,11375.0,,,,QUEENS BOULEVARD,77 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631137,04/13/2025 12:15:00 AM,,MANHATTAN,990140.0,201569.0,Traffic Signal Condition,Controller,DOT,-73.97875164371303,40.71993510515809,04/12/2025 11:27:00 PM,Department of Transportation,,10002.0,,,,AVENUE D,EAST HOUSTON STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64628364,04/13/2025 12:25:00 AM,,BROOKLYN,989408.0,189914.0,Traffic Signal Condition,Controller,DOT,-73.98140128335098,40.68794532805889,04/12/2025 11:15:00 PM,Department of Transportation,,11217.0,,,,NEVINS STREET,LIVINGSTON STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632776,04/13/2025 12:30:00 AM,,BRONX,1027420.0,251236.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.8439438538678,40.85615409654148,04/12/2025 12:07:00 PM,Department of Transportation,,10461.0,,,,EASTCHESTER ROAD,RHINELANDER AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634619,04/13/2025 12:40:00 AM,,MANHATTAN,984357.0,213946.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.99961379734235,40.75390886966659,04/12/2025 11:27:00 PM,Department of Transportation,,10001.0,,,,10 AVENUE,WEST 33 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629023,04/13/2025 12:55:00 AM,,MANHATTAN,983191.0,213710.0,Traffic Signal Condition,Pedestrian Signal,DOT,-74.00382228632859,40.75326104677971,04/13/2025 12:26:00 AM,Department of Transportation,,10001.0,,,,11 AVENUE,WEST 30 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64628563,04/13/2025 01:00:00 AM,,QUEENS,1015896.0,211610.0,Traffic Signal Condition,Controller,DOT,-73.88578891484492,40.74744051523557,04/12/2025 11:24:00 PM,Department of Transportation,,11372.0,,,,ROOSEVELT AVENUE,80 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633041,04/13/2025 01:00:00 AM,,QUEENS,1015896.0,211610.0,Traffic Signal Condition,Controller,DOT,-73.88578891484492,40.74744051523557,04/12/2025 10:55:00 PM,Department of Transportation,,11372.0,,,,ROOSEVELT AVENUE,80 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633911,04/13/2025 01:11:00 AM,ROOSEVELT AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/12/2025 02:14:13 PM,Department of Transportation,,11377.0,ROOSEVELT AVENUE,62 STREET,63 STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,True,False,False
64634500,04/13/2025 01:15:00 AM,,MANHATTAN,985304.0,211953.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.9961960357371,40.7484385262982,04/12/2025 11:42:00 PM,Department of Transportation,,10001.0,,,,8 AVENUE,WEST 28 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633934,04/13/2025 01:35:00 AM,,MANHATTAN,997198.0,238992.0,Traffic Signal Condition,Controller,DOT,-73.95321759407697,40.82264393376656,04/13/2025 12:39:00 AM,Department of Transportation,,10031.0,,,,BROADWAY,WEST 139 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631159,04/13/2025 01:45:00 AM,,BRONX,1028203.0,241169.0,Traffic Signal Condition,Controller,DOT,-73.84117935716411,40.828519305847,04/13/2025 12:40:00 AM,Department of Transportation,,10465.0,,,,BRUCKNER BOULEVARD,BRUSH AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630479,04/13/2025 02:00:00 AM,,BROOKLYN,1010076.0,177829.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.9069229436871,40.65473855206999,04/13/2025 12:21:00 AM,Department of Transportation,,11212.0,,,,LINDEN BOULEVARD,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631791,04/13/2025 02:00:00 AM,,BROOKLYN,1010076.0,177829.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.9069229436871,40.65473855206999,04/12/2025 07:08:00 PM,Department of Transportation,,11212.0,,,,LINDEN BOULEVARD,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631847,04/13/2025 02:00:00 AM,,MANHATTAN,989552.0,226824.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.98085295727013,40.78925402796256,04/13/2025 12:16:00 AM,Department of Transportation,,10024.0,,,,RIVERSIDE DRIVE,WEST 85 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632766,04/13/2025 02:15:00 AM,,QUEENS,1008199.0,196618.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.91362088420249,40.70631534099278,04/13/2025 12:14:00 AM,Department of Transportation,,11385.0,,,,SENECA AVENUE,HIMROD STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634245,04/13/2025 02:22:24 AM,Bowery,MANHATTAN,,,Graffiti,Graffiti,DSNY,,,04/12/2025 09:18:15 AM,Department of Sanitation,,,Bowery,,,,,ADDRESS,,,,,True,True,False,False
64639132,04/13/2025 02:30:00 AM,,BROOKLYN,1008576.0,177607.0,Traffic Signal Condition,Controller,DOT,-73.91232974956823,40.65413345856589,04/13/2025 01:40:00 AM,Department of Transportation,,11212.0,,,,LINDEN BOULEVARD,ROCKAWAY PARKWAY,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633976,04/13/2025 02:45:00 AM,,MANHATTAN,1000756.0,236127.0,Traffic Signal Condition,Controller,DOT,-73.94036923803698,40.81477438457239,04/13/2025 12:37:00 AM,Department of Transportation,,10037.0,,,,MALCOLM X BOULEVARD,WEST 136 STREET,INTERSECTION,MANHATTAN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64621608,04/13/2025 03:00:00 AM,,QUEENS,1030801.0,217286.0,Traffic Signal Condition,LED Lense,DOT,-73.83195726744324,40.76295376154211,04/11/2025 03:35:00 PM,Department of Transportation,,11354.0,,,,MAIN STREET,NORTHERN BOULEVARD,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642251,04/13/2025 03:15:00 AM,,BROOKLYN,983256.0,174154.0,Traffic Signal Condition,Controller,DOT,-74.00358184163298,40.64468907946338,04/13/2025 01:10:00 AM,Department of Transportation,,11220.0,,,,7 AVENUE,46 STREET,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64631127,04/13/2025 03:23:00 AM,TERRACE COURT,QUEENS,,,Street Condition,Pothole,DOT,,,04/12/2025 11:39:54 AM,Department of Transportation,,11379.0,TERRACE COURT,ADMIRAL AVENUE,DEAD END,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,True,False,False
64637583,04/13/2025 03:37:32 AM,WEST   47 STREET,MANHATTAN,,,Noise - Vehicle,Engine Idling,NYPD,,,04/13/2025 03:24:56 AM,New York City Police Department,Street/Sidewalk,10036.0,WEST   47 STREET,9 AVENUE,10 AVENUE,9 AVENUE,10 AVENUE,BLOCKFACE,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,True,False,False
64640195,04/13/2025 03:50:00 AM,,MANHATTAN,1000993.0,232340.0,Traffic Signal Condition,Controller,DOT,-73.93952248062502,40.804379676062936,04/13/2025 03:07:00 AM,Department of Transportation,,10035.0,,,,PARK AVENUE,EAST 124 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64622535,04/13/2025 03:55:00 AM,,QUEENS,1035476.0,195890.0,Traffic Signal Condition,Speed Board Sign,DOT,-73.81524410928496,40.70420128566116,04/11/2025 02:21:00 PM,Department of Transportation,,11435.0,,,,QUEENS BOULEVARD,HILLSIDE AVENUE,INTERSECTION,QUEENS,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64635164,04/13/2025 03:55:00 AM,,BROOKLYN,993424.0,159942.0,Traffic Signal Condition,Controller,DOT,-73.96696115309008,40.60567542697827,04/13/2025 02:02:00 AM,Department of Transportation,,11223.0,,,,KINGS HIGHWAY,OCEAN PARKWAY,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64623327,04/13/2025 04:40:00 AM,,QUEENS,1013170.0,211456.0,Traffic Signal Condition,Support Bracket,DOT,-73.89562775913171,40.74702715948344,04/11/2025 02:19:00 PM,Department of Transportation,,11377.0,,,,38 AVENUE,70 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642615,04/13/2025 04:45:00 AM,,BROOKLYN,1008957.0,185699.0,Traffic Signal Condition,Controller,DOT,-73.91092698207576,40.67634313622726,04/13/2025 03:05:00 AM,Department of Transportation,,11233.0,,,,ATLANTIC AVENUE,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634894,04/13/2025 05:00:00 AM,,QUEENS,1055189.0,157200.0,Water System,Possible Water Main Break (Use Comments) (WA1),DEP,-73.74455286172892,40.59787003547431,04/13/2025 03:59:00 AM,Department of Environmental Protection,,11691.0,,,,JARVIS COURT,BEACH 9 STREET,INTERSECTION,QUEENS,,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",True,False,True,False
64640196,04/13/2025 05:00:00 AM,,UNSPECIFIED,,,Traffic Signal Condition,Controller,DOT,,,04/13/2025 04:03:00 AM,Department of Transportation,,,,,,RICHMOND AVE,400 FEET S OF YUKON AV,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,False,False,False,False
64618869,04/13/2025 05:20:00 AM,,QUEENS,1040244.0,188945.0,Traffic Signal Condition,Mast Arm,DOT,-73.79810523961973,40.68511003410028,04/11/2025 02:21:00 PM,Department of Transportation,,11436.0,,,,LINDEN BOULEVARD,INWOOD STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64635667,04/13/2025 05:40:12 AM,75 ROAD,QUEENS,,,Illegal Parking,Overnight Commercial Storage,NYPD,,,04/13/2025 03:00:23 AM,New York City Police Department,Street/Sidewalk,11366.0,75 ROAD,160 STREET,162 STREET,160 STREET,162 STREET,BLOCKFACE,,,,The Police Department responded to the complaint and took action to fix the condition.,True,True,False,False
64633901,04/13/2025 05:45:00 AM,41 AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/12/2025 06:27:16 PM,Department of Transportation,,11354.0,41 AVENUE,150 STREET,MURRAY STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,True,False,False
64641279,04/13/2025 07:15:00 AM,,MANHATTAN,983191.0,213710.0,Traffic Signal Condition,Controller,DOT,-74.00382228632859,40.75326104677971,04/13/2025 02:36:00 AM,Department of Transportation,,10001.0,,,,11 AVENUE,WEST 30 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642247,04/13/2025 07:25:00 AM,,BROOKLYN,998931.0,185829.0,Traffic Signal Condition,Controller,DOT,-73.94707215508731,40.67672226192326,04/13/2025 05:20:00 AM,Department of Transportation,,11216.0,,,,DEAN STREET,NEW YORK AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634912,04/13/2025 07:45:00 AM,,QUEENS,1051187.0,186752.0,Traffic Signal Condition,Controller,DOT,-73.75867058030224,40.679014779033686,04/13/2025 05:27:00 AM,Department of Transportation,,11413.0,,,,MERRICK BOULEVARD,180 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64635240,04/13/2025 07:45:00 AM,,QUEENS,1051187.0,186752.0,Traffic Signal Condition,Controller,DOT,-73.75867058030224,40.679014779033686,04/13/2025 06:51:00 AM,Department of Transportation,,11413.0,,,,MERRICK BOULEVARD,180 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627945,04/13/2025 08:00:00 AM,,STATEN ISLAND,967287.0,157812.0,Traffic Signal Condition,Controller,DOT,-74.06108445853626,40.59981752492222,04/12/2025 08:29:00 AM,Department of Transportation,,10305.0,,,,RICHMOND AVENUE,MAC CLEAN AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64637499,04/13/2025 08:00:00 AM,,BROOKLYN,987608.0,190833.0,Traffic Signal Condition,Blank Out Matrix Sgn,DOT,-73.9878912652697,40.690468637693705,04/13/2025 07:00:00 AM,Department of Transportation,,11201.0,,,,SMITH STREET,LIVINGSTON STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642250,04/13/2025 08:05:00 AM,,BROOKLYN,,,Traffic Signal Condition,Controller,DOT,,,04/13/2025 06:00:00 AM,Department of Transportation,,,,,,4 AVE,4 ST,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64638048,04/13/2025 08:18:04 AM,,QUEENS,1037496.0,194540.0,Encampment,,NYPD,-73.80796930845322,40.700483936544096,04/13/2025 05:15:21 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
64642206,04/13/2025 08:18:48 AM,,QUEENS,1037496.0,194540.0,Encampment,,NYPD,-73.80796930845322,40.700483936544096,04/13/2025 05:12:58 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
64634984,04/13/2025 08:19:28 AM,,QUEENS,1037496.0,194540.0,Encampment,,NYPD,-73.80796930845322,40.700483936544096,04/13/2025 05:09:38 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
64093140,04/13/2025 08:25:00 AM,,BRONX,1006488.0,235672.0,Traffic Signal Condition,Controller,DOT,-73.91966292049509,40.8135129677109,02/16/2025 11:08:00 AM,Department of Transportation,,10454.0,,,,WILLIS AVENUE,EAST 145 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64636008,04/13/2025 08:32:26 AM,,MANHATTAN,997373.0,234664.0,Panhandling,,NYPD,-73.95259376463642,40.81076453104025,04/13/2025 08:03:53 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded to the complaint and took action to fix the condition.,True,False,True,False
64638448,04/13/2025 08:34:17 AM,WALDO AVENUE,BRONX,,,Special Projects Inspection Team (SPIT),Sign/Awning/Marquee - Illegal/No Permit,DOB,,,04/13/2025 08:34:17 AM,Department of Buildings,,,WALDO AVENUE,,,,,ADDRESS,,,,Your Service Request has been submitted to the Department of Buildings.  Please check back later for status.,True,True,False,False
64635332,04/13/2025 08:35:00 AM,,QUEENS,1055307.0,217727.0,Traffic Signal Condition,Wireless,DOT,-73.74348972155936,40.7640011904012,04/13/2025 06:46:00 AM,Department of Transportation,,11362.0,,,,DOUGLASTON PARKWAY,ALAMEDA AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64635956,04/13/2025 08:35:00 AM,,QUEENS,1055307.0,217727.0,Traffic Signal Condition,Controller,DOT,-73.74348972155936,40.7640011904012,04/13/2025 07:41:00 AM,Department of Transportation,,11362.0,,,,DOUGLASTON PARKWAY,ALAMEDA AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64640153,04/13/2025 08:35:00 AM,,QUEENS,1055307.0,217727.0,Traffic Signal Condition,Controller,DOT,-73.74348972155936,40.7640011904012,04/13/2025 07:44:00 AM,Department of Transportation,,11362.0,,,,DOUGLASTON PARKWAY,ALAMEDA AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64637038,04/13/2025 08:45:00 AM,,BROOKLYN,995347.0,151780.0,Traffic Signal Condition,Controller,DOT,-73.96004915089253,40.58327018181133,04/13/2025 05:34:00 AM,Department of Transportation,,11235.0,,,,CONEY ISLAND AVENUE,GUIDER AVENUE,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64638328,04/13/2025 08:58:45 AM,32 AVENUE,QUEENS,,,Illegal Parking,Blocked Hydrant,NYPD,,,04/13/2025 08:03:27 AM,New York City Police Department,Street/Sidewalk,11369.0,32 AVENUE,86 STREET,87 STREET,86 STREET,87 STREET,BLOCKFACE,,,,The Police Department issued a summons in response to the complaint.,True,True,False,False
64639021,04/13/2025 08:59:04 AM,,BRONX,1012689.0,255442.0,Panhandling,,NYPD,-73.89717734874077,40.86775803092264,04/13/2025 08:32:51 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,False,True,False
64633119,04/13/2025 09:00:00 AM,,QUEENS,1015896.0,211610.0,Traffic Signal Condition,Controller,DOT,-73.88578891484492,40.74744051523557,04/12/2025 11:18:00 AM,Department of Transportation,,11372.0,,,,ROOSEVELT AVENUE,80 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642252,04/13/2025 09:00:00 AM,,QUEENS,1015896.0,211610.0,Traffic Signal Condition,Controller,DOT,-73.88578891484492,40.74744051523557,04/13/2025 05:14:00 AM,Department of Transportation,,11372.0,,,,ROOSEVELT AVENUE,80 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642189,04/13/2025 09:12:41 AM,,MANHATTAN,984878.0,208075.0,Encampment,,NYPD,-73.99773386344371,40.73779442489342,04/13/2025 07:28:52 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
58606432,04/13/2025 09:15:00 AM,,QUEENS,1001956.0,212431.0,Traffic Signal Condition,Base Door,DOT,-73.93609648405405,40.749732851997855,08/24/2023 11:26:00 PM,Department of Transportation,,11101.0,,,,NORTHERN BOULEVARD,41 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64638673,04/13/2025 09:15:00 AM,,MANHATTAN,988813.0,205238.0,Traffic Signal Condition,LED Pedestrian Unit,DOT,-73.98353634925303,40.73000640339249,04/13/2025 08:45:00 AM,Department of Transportation,,10009.0,,,,1 AVENUE,EAST 12 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64639023,04/13/2025 09:15:10 AM,,MANHATTAN,997373.0,234664.0,Panhandling,,NYPD,-73.95259376463642,40.81076453104025,04/13/2025 08:54:41 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded to the complaint and took action to fix the condition.,True,False,True,False
64638421,04/13/2025 09:20:00 AM,,BROOKLYN,981063.0,173898.0,Traffic Signal Condition,Wireless,DOT,-74.01148411369388,40.64398589696344,04/13/2025 07:31:00 AM,Department of Transportation,,11220.0,,,,5 AVENUE,52 STREET,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64629590,04/13/2025 09:25:00 AM,,STATEN ISLAND,937046.0,148436.0,Traffic Signal Condition,Controller,DOT,-74.16991786094104,40.57397284322591,04/12/2025 02:24:00 AM,Department of Transportation,,10314.0,,,,RICHMOND AVENUE,INDEPENDENCE AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64622345,04/13/2025 09:40:00 AM,,QUEENS,1007008.0,209804.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.9178719838134,40.74251084006392,04/11/2025 02:18:00 PM,Department of Transportation,,11104.0,,,,47 STREET,GREENPOINT AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64637037,04/13/2025 09:50:00 AM,,MANHATTAN,989235.0,210068.0,Traffic Signal Condition,Base Door,DOT,-73.98201016224252,40.74326333167656,04/13/2025 07:29:00 AM,Department of Transportation,,10016.0,,,,LEXINGTON AVENUE,EAST 29 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64636110,04/13/2025 09:50:00 AM,,BRONX,1007720.0,245554.0,Traffic Signal Condition,Controller,DOT,-73.91517762667075,40.84063303974843,04/13/2025 08:25:00 AM,Department of Transportation,,10452.0,,,,WALTON AVENUE,EAST 171 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64640834,04/13/2025 09:59:07 AM,WEST   51 STREET,MANHATTAN,,,Street Condition,Pothole,DOT,,,04/13/2025 09:59:07 AM,Department of Transportation,,10019.0,WEST   51 STREET,8 AVENUE,BROADWAY,,,BLOCKFACE,MANHATTAN,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64614248,04/13/2025 10:00:00 AM,,BRONX,1005981.0,245427.0,Traffic Signal Condition,APS,DOT,-73.92146291355864,40.84028891251399,04/10/2025 08:36:00 AM,Department of Transportation,,10452.0,,,,EDWARD L GRANT HIGHWAY,WEST 170 STREET,INTERSECTION,BRONX,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64640847,04/13/2025 10:00:00 AM,,BROOKLYN,987608.0,190833.0,Traffic Signal Condition,Blank Out Matrix Sgn,DOT,-73.9878912652697,40.690468637693705,04/13/2025 09:00:00 AM,Department of Transportation,,11201.0,,,,SMITH STREET,LIVINGSTON STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631332,04/13/2025 10:20:00 AM,,QUEENS,1038275.0,204241.0,Traffic Signal Condition,Controller,DOT,-73.80508201847246,40.72710607909173,04/12/2025 03:25:00 AM,Department of Transportation,,11366.0,,,,75 AVENUE,164 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64641164,04/13/2025 10:23:00 AM,,BROOKLYN,1005838.0,196546.0,Water System,Possible Water Main Break (Use Comments) (WA1),DEP,-73.92213675155789,40.70612379333521,04/13/2025 10:23:00 AM,Department of Environmental Protection,,11237.0,,,,STARR STREET,WYCKOFF AVENUE,INTERSECTION,BROOKLYN,,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64626895,04/13/2025 10:25:00 AM,,QUEENS,1017707.0,208267.0,Traffic Signal Condition,LED Pedestrian Unit,DOT,-73.8792696139402,40.73825815672698,04/11/2025 02:20:00 PM,Department of Transportation,,11373.0,,,,VAN LOON STREET,51 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
